"Target_Sentences","Button_ID","Button_Label"
"にんじん","1","にんじん"
"ピーマン","2","そのまま"
"れんこん","2","そのまま"
"豚肉","2","そのまま"
"挽肉","2","そのまま"
"おろし","2","そのまま"
"コショウ","2","そのまま"
"塩","2","そのまま"
"たまねぎ","2","そのまま"
"スライスチーズ","2","そのまま"
"グリュイエルチーズ","2","そのまま"
"よもぎ","2","そのまま"
"塩","2","そのまま"
"熱湯","2","そのまま"
"あんこ","2","そのまま"
"小豆","2","そのまま"
"牛乳","2","そのまま"
"紅茶","2","そのまま"
"熱湯","2","そのまま"
"はちみつ","2","そのまま"
"メープルシロップ","2","そのまま"
"牛乳","2","そのまま"
"生クリーム","2","そのまま"
"グランマニエ","2","そのまま"
"砂糖","2","そのまま"
"白米","3","お米"
"米","3","お米"
"白米","3","お米"
"グラニュー糖","4","砂糖"
"鯖（さば）","5","鯖"
"赤味噌","6","味噌"
"醤油","7","しょうゆ"
"出汁","8","だし汁"
"バター","2","そのまま"
"はちみつ","",""
"ココア","",""
"強力粉","",""
"小麦粉","",""
"卵","",""
"サラダオイル","",""
"塩","",""
"はちみつ","",""
"湯","",""
"もち米","",""
"小豆","",""
"塩","",""
"湯","",""
"パスタ","",""
"牛乳","",""
"生クリーム","",""
"紅茶","",""
"水","",""
"卵","",""
"卵黄","",""
"牛乳","",""
"生クリーム","",""
"ヨーグルト","",""
"レモン","",""
"砂糖","",""
"ゼラチン","",""
"寒天","",""
"ゼラチン","",""
"フルーツ","",""
"ブルーベリー","",""
"みかん","",""
"牛乳","",""
"紅茶","",""
"ウバ","",""
"しょうが","",""
"砂糖","",""
"だし汁","",""
"昆布","",""
"カツオ","",""
"白米","",""
"押し麦","",""
"五穀","",""
"油揚げ","",""
"にんじん","",""
"しめじ","",""
"酒","",""
"塩","",""
"醤油","",""
"だし汁","",""
"片栗粉","",""
"水","",""
"豆腐","",""
"絹ごし","",""
"長ネギ","",""
"ナス","",""
"しょうが","",""
"ニンニク","",""
"酒","",""
"ソース","",""
"みそ","",""
"砂糖","",""
"醤油","",""
"ごま","",""
"あぶら","",""
"鷹の爪","",""
"鳥挽肉","",""
"トウバンジャン","",""
"ごま油","",""
"バゲット","",""
"フランスパン","",""
"卵","",""
"牛乳","",""
"生クリーム","",""
"コーヒー","",""
"シナモン","",""
"メープルシロップ","",""
"はちみつ","",""
"白米","",""
"トマト","",""
"塩","",""
"醤油","",""
"だし汁","",""
"スパゲッティ","",""
"水","",""
"キムチ","",""
"しいたけ","",""
"ナス","",""
"ニンニク","",""
"ピーマン","",""
"赤ワイン","",""
"醤油","",""
"ハーブ","",""
"バジル","",""
"オレガノ","",""
"玉ねぎ","",""
"コーン","",""
"山芋","",""
"梅干し","",""
"醤油","",""
"みりん","",""
"豆腐","",""
"にんじん","",""
"ごま","",""
"あぶら","",""
"醤油","",""
"牛乳","",""
"生クリーム","",""
"紅茶","",""
"砂糖","",""
"ゼラチン","",""
"水","",""
"ウィスキー","",""
"バニラエッセンス","",""
"ハム","",""
"卵","",""
"プチトマト","",""
"きゅうり","",""
"じゃがいも","",""
"たまねぎ","",""
"レタス","",""
"マヨネーズ","",""
"じゃがいも","",""
"オリーブオイル","",""
"ハーブ","",""
"バジル","",""
"ローズマリー","",""
"バター","",""
"鮭","",""
"キングサーモン","",""
"たまねぎ","",""
"しめじ","",""
"白ワイン","",""
"オリーブオイル","",""
"ハーブ","",""
"バジル","",""
"ローズマリー","",""
"バター","",""
"レモン","",""
"汁","",""
"魚","",""
"パン","",""
"えび","",""
"ハム","",""
"卵","",""
"卵黄","",""
"じゃがいも","",""
"カレー粉","",""
"塩","",""
"サラダオイル","",""
"ひらめ","",""
"まぐろ","",""
"だいこん","",""
"サニーレタス","",""
"キャベツ","",""
"きゅうり","",""
"たまねぎ","",""
"トマト","",""
"にんじん","",""
"わさび","",""
"コショウ","",""
"塩","",""
"醤油","",""
"酢（ビネガー）","",""
"レモン","",""
"汁","",""
"オリーブオイル","",""
"豚肉","",""
"卵","",""
"キャベツ","",""
"しょうが","",""
"ねぎ","",""
"もやし","",""
"揚げ玉","",""
"青海苔","",""
"魚粉","",""
"にんじん","",""
"レモン","",""
"亜麻仁油","",""
"レーズン","",""
"小麦粉","",""
"豚挽肉","",""
"卵","",""
"じゃがいも","",""
"長ネギ","",""
"もやし","",""
"干ししいたけ","",""
"酒","",""
"ごま","",""
"あぶら","",""
"醤油","",""
"熱湯","",""
"小麦粉","",""
"豚肉スライス","",""
"卵","",""
"キャベツ","",""
"長ネギ","",""
"山芋","",""
"お好み焼き","",""
"ソース","",""
"かつおぶし","",""
"桜海老","",""
"青海苔","",""
"揚げ玉","",""
"だし汁","",""
"紅生姜","",""
"エノキ","",""
"たまねぎ","",""
"にんじん","",""
"ピーマン","",""
"バター","",""
"レモン","",""
"酒","",""
"コショウ","",""
"塩","",""
"醤油","",""
"ズッキーニ","",""
"きゅうり","",""
"トマト","",""
"ナス","",""
"ニンニク","",""
"ピーマン","",""
"オリーブオイル","",""
"鷹の爪","",""
"アンチョビ","",""
"アーティチョーク","",""
"オリーブオイル","",""
"塩","",""
"リフライドビーンズ","",""
"牛肉","",""
"サワークリーム","",""
"スライスチーズ","",""
"トマト","",""
"亀虫","",""
"ねぎ","",""
"たまねぎ","",""
"レタス","",""
"葉","",""
"ソース","",""
"ブリトソース","",""
"パン","",""
"トマト","",""
"コショウ","",""
"塩","",""
"バジル","",""
"バター","",""
"コーンスターチ","",""
"グランマニエ","",""
"コンデンスミルク","",""
"ココア","",""
"水飴","",""
"チョコ","",""
"水","",""
"しょうが","",""
"長ネギ","",""
"ナス","",""
"ごま","",""
"あぶら","",""
"豆板醤","",""
"醤油","",""
"パン粉","",""
"小麦粉","",""
"卵","",""
"里芋","",""
"油","",""
"コショウ","",""
"塩","",""
"バター","",""
"ベーコン","",""
"たまねぎ","",""
"卵","",""
"牛乳","",""
"生クリーム","",""
"砂糖","",""
"とうがらし","",""
"葉","",""
"バター","",""
"バニラエッセンス","",""
"レーズン","",""
"卵","",""
"サラダオイル","",""
"塩","",""
"バター","",""
"たまねぎ","",""
"トマト","",""
"アボガド","",""
"オレガノ","",""
"あずき缶","",""
"牛乳","",""
"あずき缶","",""
"ほたて","",""
"貝柱","",""
"だいこん","",""
"黒コショウ","",""
"醤油","",""
"マヨネーズ","",""
"野菜","",""
"スペアリブ","",""
"しょうが","",""
"だいこん","",""
"ねぎ","",""
"酒","",""
"五香粉","",""
"オイスターソース","",""
"ごま","",""
"あぶら","",""
"醤油","",""
"鷹の爪","",""
"水","",""
"小麦粉","",""
"鶏胸肉","",""
"サワークリーム","",""
"パルメザンチーズ","",""
"たまねぎ","",""
"ニンニク","",""
"タラゴン","",""
"バター","",""
"チキン","",""
"水","",""
"鶏肉","",""
"水","",""
"しょうが","",""
"セロリ","",""
"たまねぎ","",""
"長ネギ","",""
"ナス","",""
"にんじん","",""
"干ししいたけ","",""
"水","",""
"酒","",""
"ごま","",""
"あぶら","",""
"醤油","",""
"ひき肉","",""
"砂糖","",""
"コーンスターチ","",""
"スパゲッティ","",""
"鮭","",""
"牛乳","",""
"パルメザンチーズ","",""
"パセリ","",""
"たまねぎ","",""
"ニンニク","",""
"しいたけ","",""
"白ワイン","",""
"オリーブオイル","",""
"月桂樹","",""
"葉","",""
"バター","",""
"小麦粉","",""
"あさり","",""
"牛乳","",""
"じゃがいも","",""
"たまねぎ","",""
"コショウ","",""
"塩","",""
"バター","",""
"ベーコン","",""
"マッシュルーム","",""
"水","",""
"片栗粉","",""
"鶏もも","",""
"肉","",""
"しょうが","",""
"しぼり汁","",""
"トマト","",""
"長ネギ","",""
"きくらげ","",""
"酒","",""
"油","",""
"ごま","",""
"あぶら","",""
"塩","",""
"醤油","",""
"ザーサイ","",""
"薄力粉","",""
"卵","",""
"牛乳","",""
"クリームチーズ","",""
"ベーキングパウダー","",""
"バター","",""
"アーモンド","",""
"紅茶","",""
"葉","",""
"コーンミール","",""
"小麦粉","",""
"卵","",""
"牛乳","",""
"ベーキングパウダー","",""
"蜂蜜","",""
"塩","",""
"ショートニング","",""
"バター","",""
"薄力粉","",""
"くるみ","",""
"ミント","",""
"卵","",""
"ブランデー","",""
"バニラエッセンス","",""
"ココア","",""
"ケーキ","",""
"チョコ","",""
"パウンドケーキ","",""
"中華麺","",""
"トムヤムスープ","",""
"もやし","",""
"ニラ","",""
"豚ひき肉","",""
"しめじ","",""
"あさつき","",""
"ナンプラー","",""
"サラダ油","",""
"ラザニア","",""
"薄力粉","",""
"ひき肉","",""
"牛乳","",""
"パルメザンチーズ","",""
"パルメジャーノレッジャーノチーズ","",""
"たまねぎ","",""
"にんじん","",""
"オリーブオイル","",""
"ラザニア","",""
"牛肉","",""
"しゃぶしゃぶ","",""
"サニーレタス","",""
"レタス","",""
"しょうが","",""
"長ネギ","",""
"酒","",""
"茶そば","",""
"牛肉","",""
"卵","",""
"あさつき","",""
"だいこん","",""
"レモン","",""
"唐辛子","",""
"コショウ","",""
"塩","",""
"めんつゆ","",""
"薄力粉","",""
"セロリ","",""
"たまねぎ","",""
"にんじん","",""
"バジル","",""
"オリーブオイル","",""
"水","",""
"水","",""
"牛乳","",""
"強力粉","",""
"片栗粉","",""
"いわし","",""
"卵","",""
"ごぼう","",""
"ささがき","",""
"しょうが","",""
"にんじん","",""
"ねぎ","",""
"しょうゆ","",""
"みそ","",""
"ごま","",""
"ごま","",""
"あぶら","",""
"サラダオイル","",""
"塩","",""
"うどん","",""
"豆腐","",""
"青じそ","",""
